UniqueCount	AmbigCount
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
6	317
0	81
0	123
0	312
0	303
698	4
9	4
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	170
39	180
10	12
1	6
3	2
0	0
3	1173
4	891
0	875
0	909
0	869
0	1085
10	1235
0	1095
0	1309
0	1293
0	1174
0	1582
0	1416
0	1346
0	1664
0	1592
0	1519
0	1621
0	1401
0	1445
1	1316
0	1468
0	1492
0	1362
0	1537
0	1172
0	1453
0	1317
0	1502
0	1348
0	1536
0	1332
0	1581
0	1302
0	1419
0	1613
0	1429
0	1248
0	1210
2	198
1	43
0	260
0	858
0	312
0	704
0	610
1	502
0	628
2	458
0	541
1	497
1	218
0	357
0	278
0	179
47	244
19	220
0	1088
0	0
0	4
2	10
0	1
0	3
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	6
0	6
0	2
0	1
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	71
4	71
0	1
183	148
0	97
0	51
0	10
0	1
0	7
0	14
0	9
0	32
0	10
0	14
0	30
0	3
0	8
0	10
0	10
0	1
0	13
0	18
0	14
0	6
0	10
0	12
0	8
0	12
0	14
0	7
0	11
0	13
0	8
0	12
0	6
0	3
1	31
5	16
0	29
0	9
0	16
0	12
0	11
0	1
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	434
6	401
0	360
2	434
1	468
0	400
0	375
0	401
0	585
0	505
2	1
0	1
0	0
0	0
3	194
478	33
0	24
1	0
3	30
60	107
3	97
0	72
197	491
1	473
12	6
0	1
0	4
11	7
0	4
0	1
0	3
0	4
0	3
0	2
0	3
0	0
0	34
0	1
0	690
0	693
276	727
3	33
0	3
0	35
0	34
0	40
0	0
0	0
0	0
2	10
0	0
0	2
0	0
920	853
23	852
6	462
0	0
295	189
13	182
0	60
1	17
5	0
0	2
0	3
0	5
2	5
0	5
0	2
0	7
0	6
0	0
0	0
0	3
0	5
0	5
0	6
0	0
0	5
20	175
1	154
0	86
3	107
3	25
0	12
0	43
1	25
0	0
11	1
0	0
2	542
0	625
37	623
1	593
0	83
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3591	3
0	0
0	2
0	4
0	0
0	25
0	28
0	12
0	25
0	4
0	28
0	48
0	48
8	421
0	45
0	256
0	27
0	25
0	24
0	45
1	19
0	32
0	45
0	29
0	45
0	45
0	46
0	45
0	45
0	26
0	24
0	377
0	42
0	50
0	46
0	45
0	24
0	17
0	24
0	46
0	49
0	23
0	28
0	29
0	44
0	262
0	8
0	0
1	0
3	0
3	0
3	89
16	91
1	250
1	235
0	236
3	211
2	182
2	103
0	17
0	13
0	6
0	16
0	18
4	732
0	508
0	702
0	287
0	459
0	930
0	266
0	928
4	624
5	686
0	460
30	675
0	476
0	283
2	212
1	248
0	208
1550	262
2	101
0	151
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	22
0	3
1	297
0	867
3	883
1	496
11	28
3	1
1	0
1	270
33	395
0	371
0	387
1	32
6	361
6	411
0	411
0	700
5	541
1	587
0	489
1	444
9	416
4	138
0	135
0	9
0	4
0	111
0	106
0	80
0	12
2	5
3	17
0	0
1	2
0	17
0	108
0	109
0	28
0	108
1	14
0	8
0	54
0	17
0	784
5	3129
12	377
1	619
17	367
172	3124
11	3125
1	13
0	8
1	10
0	11
1	11
2	1
4	0
0	0
0	0
61	1688
8	584
0	1130
9	362
21	179
3	145
33	925
7	1192
0	12
2	19
2	15
19	15
310	195
3	123
0	4
15	145
9	66
0	51
2	56
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	1
0	0
0	499
2	16
4	506
1	510
1	49
0	41
1	33
0	1
6	6
1	135
59	180
1	148
0	60
7	93
27	194
14	218
2	395
26	280
1	418
3	367
0	419
0	288
4	187
0	98
0	95
1	79
0	119
1	50
0	99
0	63
0	105
0	0
0	0
7	224
0	410
0	410
0	42
1	115
2	15
1	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
18	241
8	167
0	96
0	117
0	2919
0	3136
11	361
5	969
1	1800
2	331
4	268
7	159
31	40
46	1419
0	352
1	5
0	4
0	5
0	4
0	4
2	14
0	16
0	17
0	15
0	2
0	4
0	5
0	2
0	3
0	3
0	3
0	6
1	2
0	2
0	1
0	0
0	303
217	382
0	8
0	18
2	72
0	0
0	3
0	2
0	0
355	0
0	0
0	0
876	1921
94	1886
54	1841
5	213
17	27
0	4
0	2
0	4
0	28
0	30
19	32
0	15
1	15
0	2
0	497
0	640
0	288
0	59
9	1
1	35
4	983
0	1013
0	648
39	722
1	819
0	142
0	215
0	981
0	132
25	0
1	0
0	2701
0	2738
0	39
0	29
3	2491
2	2587
0	2682
0	2679
0	2684
0	2619
0	2652
0	2568
0	2537
1	2551
0	2685
0	2689
0	2635
1	2680
0	2703
0	2572
4	483
0	2700
0	2691
0	2691
3	256
0	1471
0	2670
0	2483
0	0
0	0
0	0
0	8
1	9
0	8
0	8
0	1
0	35
0	35
0	35
0	39
0	7
0	7
0	7
0	8
0	61
0	147
0	108
0	33
0	23
0	66
0	103
0	49
0	71
0	39
0	128
0	68
0	45
0	46
0	26
0	72
0	13
0	156
0	5
0	140
0	0
0	38
0	22
0	83
0	67
1	1787
0	114
0	131
0	1
0	1
0	131
0	0
0	6
0	0
0	84
18	155
0	82
0	119
0	0
0	64
0	63
2	54
0	40
1	103
0	13
0	153
0	7
0	15
0	128
0	149
0	0
0	0
0	127
0	128
0	128
2	860
0	55
0	108
0	117
0	20
0	7
0	138
0	13
0	0
0	2
0	6
0	18
0	93
0	95
0	248
0	366
0	14
0	14
0	194
0	3
4	553
0	540
1	553
0	556
0	544
0	248
1	22
0	41
1	200
0	15
0	42
0	123
0	98
0	17
3	22
10	226
0	37
0	31
0	138
0	133
0	133
0	133
0	28
1	31
13	8
1	5
0	0
11	15
0	72
0	0
0	12
0	77
70	83
2	78
8	361
118	801
0	361
17	393
1	3
0	0
0	16
0	18
0	16
0	18
0	16
0	17
0	15
0	16
0	17
0	14
0	15
0	15
0	15
0	13
0	15
0	2
0	7
0	1
2	19
0	14
10	4
7	16
0	0
1	5
61	13
1	14
4	8
2	2
0	1
0	834
12	3090
22	1943
1	2827
0	291
2	672
4	393
0	11
604	232
4	232
5	218
0	76
0	1
0	0
44	2579
0	2516
16	2404
4	1833
2	632
5	2003
0	834
3	629
0	566
4	719
16	697
1	1941
0	1964
0	495
0	163
0	227
0	63
10	0
512	0
0	12
0	12
0	30
1	7
0	1
0	7
0	10
1	11
0	29
19	39
0	5
1	11
0	11
4	1841
4	133
1	1778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	7
0	25
0	27
0	29
0	28
3	24
0	20
0	0
233	164
0	160
2	1
0	149
0	0
0	0
4	71
0	0
0	3
0	3
0	2
0	0
1	0
135	961
1	80
0	238
0	14
0	0
0	1401
0	1431
0	1456
4	1328
0	1403
0	1406
40	1349
0	1403
1	1331
0	1301
3	1374
25	1267
1	1294
0	1293
0	1315
1	1124
0	130
1	365
1	22
0	288
0	301
0	115
0	113
0	138
0	180
0	112
1	39
1	0
1	0
0	22
0	2
0	2
0	5
0	21
5	0
1	151
10	179
0	160
0	135
0	1
0	0
0	91
0	100
0	110
3	11
0	24
1	47
5	112
1	47
0	44
0	49
1	478
3	477
149	449
0	453
0	481
0	1
7	943
21	943
5	39
0	14
1	31
0	3
1	58
0	4
1	1124
20	1073
0	363
6	54
43	73
1	136
4	91
2	64
12	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	9057
1	8866
0	3852
5	3586
15	2524
23	294
0	107
10	2
1	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	220
0	278
0	218
0	231
0	208
0	226
0	239
2	371
0	359
0	204
1	323
0	258
0	279
0	262
0	303
0	232
0	58
0	225
0	88
3	190
8	203
0	199
0	0
0	0
1	8
0	8
0	8
3	3
0	5
0	1
0	3
0	4
0	5
0	5
0	3
1	15
0	6
0	1630
4	1662
0	103
0	2
0	11
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
0	6
0	6
1	0
0	1
0	1
0	7
0	90
0	87
0	4
0	1
0	2
0	0
0	2
0	2
0	1
0	0
0	210
1	451
0	647
3	490
2	736
20	568
0	373
0	0
0	1
0	1
0	1
1	1
0	0
0	0
1	4
0	20
0	0
1	1
0	19
0	0
4	1
0	0
0	0
0	423
5	435
0	403
0	416
0	17
0	0
0	3
0	3
0	3
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
70	794
0	848
0	1006
6	919
0	284
2	65
0	145
5	75
1	199
0	196
0	19
0	113
0	55
0	79
0	73
0	232
1	341
0	288
0	164
0	227
0	156
0	266
0	150
0	184
1	164
0	74
0	138
0	62
0	12
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	5
0	5
0	1
2	4
0	4
0	4
2	2
0	723
149	3742
0	5412
0	5281
0	247
0	261
0	1
1	199
1	625
4	381
0	670
0	332
0	661
0	140
1	35
7	393
14	607
1	73
0	288
3	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
9	1627
0	219
0	1424
1	1589
0	348
0	482
2	1557
0	1524
0	1519
0	1461
0	1387
0	1045
0	1519
0	1545
0	1518
0	480
0	1519
0	1578
0	1556
0	1476
0	1516
0	1530
0	1412
0	466
0	1551
0	251
0	1559
1	726
1	492
0	1519
0	1518
0	1539
0	270
8	1461
0	495
0	97
0	1317
2	1428
0	7
1	0
0	0
0	1
0	1
0	1
0	0
278	259
1	229
1	127
1	110
0	110
2	15
0	3
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	670
7	1259
37	1466
1	610
0	758
1	131
0	595
2	568
2	152
1	569
0	610
0	468
0	586
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	33
0	27
0	27
6	1
0	7
0	2
5	3202
0	845
0	723
96	3203
14	1033
5	874
24	761
0	779
0	272
2	385
1	1033
0	0
0	370
1	330
0	297
0	254
0	108
0	111
1	84
1	95
1	51
0	83
0	51
51	39
1	66
7	8
3	4
5	1
12	1
0	1181
1	831
0	1179
5	1186
0	785
1	604
0	578
0	1068
0	1095
0	301
1	1086
0	228
0	1179
0	1188
1	1178
0	1177
0	177
0	294
1	12
0	6
1	13
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
256	151
10	151
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	98
0	106
1	91
0	14
0	16
3	8
0	0
1	0
0	0
0	0
0	2
2	1
0	0
4	1
5	385
2	347
0	418
0	555
0	324
0	253
0	476
0	466
0	513
0	529
11	605
0	606
0	465
0	605
0	494
0	462
0	632
0	490
0	484
1	523
1	422
0	87
1	57
0	418
0	493
1	155
16	26
0	23
1	529
1	542
0	48
1	100
0	68
0	35
0	36
0	34
0	4
0	0
0	0
0	0
0	6
0	14
0	0
0	3
0	5
0	5
0	3
0	5
0	14
0	1
0	12
0	6
0	14
0	7
0	12
0	15
0	6
0	6
0	13
1	16
6	5
55	3
217	2
0	0
0	0
0	0
2	0
0	3
0	5
0	6
0	3
0	3
0	5
0	3
0	3
0	659
0	655
0	436
1	623
0	658
0	642
0	312
0	253
0	218
0	346
0	262
0	294
0	27
0	169
0	57
0	165
0	175
0	68
0	530
0	69
3	162
0	77
1	101
0	52
0	166
0	142
0	189
0	88
0	0
1	0
2	4
0	25
0	20
0	16
0	20
1	0
0	0
0	0
0	0
0	0
1	2
1	0
14	0
0	0
0	2
0	2
0	0
0	0
0	5
0	10
0	10
0	3
0	5
0	2
19	17
0	13
0	13
0	13
0	13
0	5
1	6
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	515
0	136
0	464
0	510
0	484
0	465
0	513
1	508
0	508
0	473
0	473
0	11
0	152
1	0
0	0
0	2
0	0
0	0
0	1
0	5
0	0
0	2
0	0
0	1
0	0
0	0
0	130
1	128
0	10
0	0
0	17
0	37
0	18
0	0
556	13
2	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	507
0	505
0	118
4	8
1	18
0	55
0	57
0	0
0	0
0	0
0	2
3	8
0	0
7	6
1	5
0	4
0	0
1	0
0	29
0	28
2	14
0	28
1	5
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	431
0	431
0	400
0	421
0	119
1	145
0	124
0	109
1	0
0	59
0	15
1	23
0	1
0	16
0	0
0	0
0	0
2	8
0	41
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	1
0	2
0	13
1	8
0	11
0	10
4	7
0	9
1	6
0	0
0	573
2	65
737	599
0	63
0	2
0	0
0	0
401	51
3	51
0	0
1	0
1	0
0	0
0	3
0	3
0	0
0	5
0	7
0	16
0	2
0	5
0	15
0	0
0	2
0	1
0	1
0	0
1	8
0	0
0	0
0	0
0	0
1	1971
0	1946
0	1042
0	441
4	489
0	263
11	409
0	376
1	127
0	127
0	127
0	128
0	0
0	0
0	0
0	2
0	1
0	3
1	2
0	2
0	3
0	2
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	31
0	31
0	31
0	0
0	0
0	0
0	31
0	0
0	376
1	374
0	305
2	314
0	339
0	354
0	371
0	364
0	370
0	366
0	340
0	365
1	348
0	341
0	361
0	358
0	366
0	372
0	372
1	288
21	6
0	13
10	31
0	17
8	2
8	54
5	55
0	4
0	5
1	0
0	0
0	0
5	22
0	15
1	11
0	147
2	132
1	129
0	119
0	78
0	70
0	3
2	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
11	0
583	293
0	200
1	57
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	608
5	605
1	8
0	80
1	11
2	1
0	10
0	10
0	10
0	13
0	31
3	11
0	5
0	2
0	0
0	31
9	31
0	6
0	4
0	2
0	4
0	4
0	2
0	4
0	4
0	5
0	8
2	20
0	4
0	0
0	6
0	16
0	3
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
206	474
0	3
6	120
0	145
1	266
2	291
0	318
3	229
3	84
2	138
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	87
443	378
0	351
0	16
0	41
4	9
0	15
14	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
4	308
0	0
0	0
0	0
0	4
12	14
0	12
7409	833
0	833
0	0
0	0
4	1
0	0
5	20
2	31
0	100
4	415
11	1203
0	218
3	1128
0	1008
1	174
5	56
0	169
0	38
3	65
0	15
0	42
1	36
0	25
0	7
0	2
1091	826
16	666
2	161
1	2
0	0
1	2
1464	737
10	737
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
54	396
0	392
0	389
2	36
0	18
0	0
78	920
0	981
4	232
0	721
12	671
3	646
30	273
2	88
2	26
0	149
17	81
3	12
3	6
2	55
0	38
6	55
0	0
0	0
693	350
13	313
0	37
0	4
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	539
0	531
0	545
0	449
0	491
0	448
0	533
2	28
0	518
0	478
0	2
0	472
0	509
0	133
0	414
1	60
20	470
0	34
0	436
0	44
0	30
0	0
0	1
0	1
3	1
0	11
10	954
1	980
2	680
0	235
2	42
5	5
3	1216
13	1244
2	24
0	59
0	89
0	54
0	90
0	4
0	0
0	0
0	0
0	0
0	0
0	8820
0	0
0	0
5	28
0	26
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	4
0	2
0	0
4	12
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	146
0	1174
14	1789
0	117
0	73
2	578
7	49
66	1601
2	57
0	149
62	878
0	135
0	223
0	81
0	0
6	88
40	319
15	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	63
0	58
0	52
0	48
0	60
0	41
0	41
0	49
0	49
0	49
0	55
0	61
0	57
0	61
0	30
0	41
0	50
3	57
0	45
0	41
0	42
0	36
1	1
0	12
0	39
0	35
0	33
0	4
0	32
0	33
0	1
0	11
0	15
0	15
0	11
0	1
0	2
0	0
0	2
0	5
0	1
0	0
0	0
0	0
0	0
1	7
0	39
0	552
0	565
0	538
0	554
0	551
0	552
0	532
0	535
0	502
0	542
0	525
0	549
0	546
0	541
0	524
0	558
0	527
0	524
0	527
0	525
0	446
0	407
0	481
0	505
0	475
0	501
0	456
0	440
0	522
0	505
0	497
0	473
0	509
0	446
0	469
0	530
0	552
0	543
0	532
0	540
0	552
0	494
0	536
0	458
0	445
0	406
0	519
0	514
0	531
0	502
0	284
0	361
1	191
0	224
0	35
0	160
0	91
0	63
0	50
0	54
0	41
0	163
0	113
0	132
0	35
0	91
0	131
0	91
0	90
0	78
0	40
10	25
0	2
0	0
0	0
0	16
0	11
0	16
0	13
0	10
0	10
0	2
11	15
0	10
0	10
0	10
0	9
0	10
0	0
0	0
0	19
4	13
1	120
0	118
0	82
7	16
0	73
1	38
0	45
0	32
0	4
6	2
0	92
0	3
0	84
0	88
0	89
0	0
0	7
0	0
0	92
0	84
0	93
0	0
2	9
2	84
0	7
1	82
0	83
0	75
0	76
0	83
0	52
0	75
0	15
0	9
0	24
1	6
0	8
0	23
0	2
2	24
0	4
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	33
1	490
15	488
0	41
0	243
3	488
0	486
19	49
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	2364
148	2372
0	1895
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	14
0	9
0	16
0	16
0	17
0	26
7	28
1	22
1	28
6	9
1	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
1	1
0	1
0	1
0	3
0	3
0	3
0	0
0	2
0	0
11	195
0	195
1	9
1	47
3	21
0	28
0	33
0	18
0	22
8	28
3	12
0	16
2	27
0	393
0	379
0	42
1	7
5	41
0	128
279	151
0	24
1	17
0	2
0	0
0	301
567	795
16	794
2	515
54	170
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	732
0	952
729	950
0	2
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	12
0	2
0	2
0	2
0	2
0	1
1	0
0	1
0	1
0	0
2	0
0	0
4	0
0	0
3	0
1	943
0	963
35	403
0	30
0	169
2	0
0	0
0	0
0	0
0	0
0	0
83	2832
3	2352
0	473
9	720
20	179
0	729
2	445
2	357
0	0
0	0
0	0
35	264
3	106
0	245
1	1
0	51
0	4
1	0
0	11
0	4
1	0
2	162
195	277
0	271
2	94
0	14
0	4
0	0
0	0
0	0
0	10
3	208
0	240
0	241
0	132
0	78
0	17
0	0
387	0
0	0
0	4
0	0
0	0
2	0
4	135
680	851
1	57
0	0
1	1899
13	2005
2	1344
1	919
12	990
0	954
2	164
0	192
2	83
0	0
9	39
0	27
1	0
5	2
32	37
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	64
0	64
0	0
0	0
0	0
0	64
0	64
0	0
0	64
0	64
0	64
0	0
0	0
0	1
0	64
0	15
0	20
0	20
0	1
5	18
0	19
0	21
0	17
0	23
0	21
0	11
0	0
1	1
0	1
0	14
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	0
1	3
1	256
0	260
0	262
14	206
0	303
0	315
1	37
1	25
5	23
0	4
0	40
0	89
0	11
2	2
1	12
0	12
0	0
4	27
0	78
1	170
1	207
0	592
1	245
1	548
0	470
9	458
0	649
0	649
0	306
33	242
0	174
0	276
104	173
0	434
1	296
0	258
0	277
15	257
3	218
0	0
65	249
69	286
35	265
0	69
0	78
3	347
112	402
11	55
0	3
22	0
2	23
0	0
8	49
1	9
0	1
0	3
0	15
1	3
1	50
1	31
0	33
0	22
0	0
0	0
0	2159
41	2167
17	706
4	77
8	68
0	1
0	8
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
1	0
1	6
6	10
0	0
6	4
0	17
0	17
1	17
1	16
0	16
0	16
0	13
0	11
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	2
0	2
49	3987
28	3987
9	106
2	135
0	31
2	11
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	20
2	20
0	14
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	4
0	2
0	4
0	2
0	31
0	1
0	3
0	30
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	100
1	102
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
